CREATED,Date,Time,C_BPARTNER_ID,ICE_CUSTOMERNAME,ICE_PRIM_C_BPARTNER_ID,ICE_PRIMARYCUSTOMERNAME,Moc doctype,ICE_SERVICENAME,QTYENTERED,GRANDTOTAL,Moc doctype id
,2/1/2020,00:00:00,99155157,RAY008,99155134,RAY008,Billing Advice,Water,15,70,2010103
,2/1/2020,06:00:00,99155157,RAY008,99155134,RAY008,Invoice - AMI Billing RC - Electricity,ELEC,30,60,2010332
,2/1/2020,12:00:00,99155158,RAY009,99155135,RAY009,Invoice - AMI Billing RC - Sanitation,Sanitation,15,20,2010341
,2/1/2020,18:00:00,99155159,RAY010,99155136,RAY010,AR Receipt,Payment ,1,80,2010061
,2/2/2020,00:00:00,99155160,RAY011,99155137,RAY011,Billing Advice,Water,21,80,2010103
,2/2/2020,06:00:00,99155161,RAY012,99155138,RAY012,Invoice - AMI Billing RC - Electricity,ELEC,36,70,2010332
,2/2/2020,12:00:00,99155162,RAY013,99155139,RAY013,Invoice - AMI Billing RC - Sanitation,Sanitation,21,30,2010341
,2/2/2020,18:00:00,99155163,RAY014,99155140,RAY014,AR Receipt,Payment ,1,90,2010061
,2/3/2020,00:00:00,99155160,RAY011,99155137,RAY011,Billing Advice,Water,27,90,2010103
,2/3/2020,06:00:00,99155161,RAY012,99155138,RAY012,Invoice - AMI Billing RC - Electricity,ELEC,42,80,2010332
,2/3/2020,12:00:00,99155162,RAY013,99155139,RAY013,Invoice - AMI Billing RC - Sanitation,Sanitation,27,40,2010341
,2/3/2020,18:00:00,99155163,RAY014,99155140,RAY014,AR Receipt,Payment ,1,100,2010061
,2/4/2020,00:00:00,99155160,RAY011,99155137,RAY011,Billing Advice,Water,33,100,2010103
,2/4/2020,06:00:00,99155161,RAY012,99155138,RAY012,Invoice - AMI Billing RC - Electricity,ELEC,48,90,2010332
,2/4/2020,12:00:00,99155162,RAY013,99155139,RAY013,Invoice - AMI Billing RC - Sanitation,Sanitation,33,50,2010341
,2/4/2020,18:00:00,99155163,RAY014,99155140,RAY014,AR Receipt,Payment ,1,110,2010061
,2/5/2020,00:00:00,99155160,RAY011,99155137,RAY011,Billing Advice,Water,39,110,2010103
,2/5/2020,06:00:00,99155161,RAY012,99155138,RAY012,Invoice - AMI Billing RC - Electricity,ELEC,54,100,2010332
,2/5/2020,12:00:00,99155162,RAY013,99155139,RAY013,Invoice - AMI Billing RC - Sanitation,Sanitation,39,60,2010341
